定式ID,匹配步数,落子前缀
kj_74541,8,pd nc qf tt oc nd jc hc
kj_43777,6,pc tt pe tt qh oh
kj_36046,7,pd nc qf pb lc ne qc
kj_55199,7,pd nc lc ne pf kd oc
kj_18716,11,pc pe qe pd qd oc qf pb qc nd tt
kj_92555,9,pc pe qe qf qd pf nc qj tt
kj_49862,7,pd nc qf tt oc nd lc
kj_64152,6,pd nc qf pb lc ne
kj_67257,7,pd nc qf tt oc nd jd
kj_82830,6,pc tt qe oc pd tt
kj_92690,11,pc pe qe qf qd tt pf qg of tt ph
kj_88653,8,pc pe qe pd qd oc qc pf
kj_60998,6,pd nc qf pb tt qh
kj_82225,6,pd tt mc qc qd pc
kj_47896,8,pc qe od tt pf qg qj pg
kj_19247,7,pc pe qg qc qb qd mc
kj_26107,6,pd nc lc tt ic id
kj_54310,6,pc pe oe of od pf
kj_75678,9,pc pe qe pd qd oc qf pb qc
kj_86425,6,pc tt qi pe nc tt
kj_20474,7,pd nc lc tt qf tt ic
kj_50907,19,pd nc tt qf pf pg of qe qd tt pi og nd md oc ne od ng mc
kj_42776,7,pd nc kc pf nd qc qd
kj_20474,7,pd nc lc tt qf tt ic
kj_23359,7,pd nc qf pb tt qc tt
kj_07178,7,pd nc tt jc id jd if
kj_13318,7,pd nc qf pb mc md lc
kj_48320,6,pd tt lc nc tt ne
kj_15946,6,pd nc qg kd tt ph
kj_07334,7,pd nc qf pb qc ld tt
kj_98558,6,pd nc qf pb qc kc
kj_09654,9,pc pe tt qc tt pb oc ob qd
kj_23359,7,pd nc qf pb tt qc tt
kj_73967,7,pd nc qf tt lc tt nd
kj_53123,6,pd nc kd qf nd qc
kj_86834,10,pd nc tt pf nd md ne oc pe qb
kj_04425,7,pd nc lc ne pf pb le
kj_59562,6,pd nc kc kd tt lc
kj_53121,7,pd nc kd qf nd qc qd
kj_29298,6,pc pe qg qc mc pd
kj_35222,8,pc qe pg tt pe tt qd tt
kj_56511,12,pc qe pg tt pe qd pd qg qh qf ph qc
kj_39852,8,pd nc tt qf tt oe qe rf
kj_40299,6,pd nc qf pb qc tt
kj_71483,9,pc qe qi od oc nd nc md lc
kj_03907,6,pc pe oe of od pg
kj_70259,6,pc pe qe qf qd tt
kj_53267,6,pd kc tt nc oc nd
kj_19247,7,pc pe qg qc qb qd mc
kj_84371,6,pd nc oc nd qf jc
kj_83937,8,pd nc qf tt lc tt le tt
kj_46751,8,pd tt mc qd qc qe pc qh
kj_97451,6,pd nc pf ne oc nb
kj_64165,6,pc tt qf tt mc ke
kj_58599,6,pd nc lc ic tt ne
kj_53303,6,pc pe qe qf qd pg
kj_60118,6,pd tt nc tt qe tt
kj_42776,7,pd nc kc pf nd qc qd
kj_68721,6,pd nc qf tt qi tt
kj_56271,7,pd nc pf tt oc nd kd
kj_54125,6,pd nc qf pb lc qc
kj_21666,14,pd nc tt qf nd md ne pc oc ob od mb qc pb
kj_74665,7,pd nc oc nd qf tt jc
kj_77256,6,pd nc lc ne oc nb
kj_68802,7,pd tt nc qi qg re qe
kj_60055,6,pd nc qf ne pb tt
kj_75941,9,pc tt qe pb ob oc od nc nb
kj_92647,8,pc pe qe qf qd pf nc qj
kj_39947,10,pc pe qe qf qd pf nc qj ql tt
kj_95231,7,pc tt qf tt lc tt qi
kj_35334,6,pd nc qf jc tt ne
kj_90591,6,pd tt mc tt kc tt
kj_00319,6,pd tt nc rd rf tt
kj_75678,9,pc pe qe pd qd oc qf pb qc
kj_37752,9,pc pe qe qf qd pf nc qj pk
kj_64152,6,pd nc qf pb lc ne
kj_71844,6,pd nc oc nd qf tt
kj_13318,7,pd nc qf pb mc md lc
kj_95169,6,pd tt nc tt qh qf
kj_56948,8,pc qe qi od oc nd mc qk
kj_36502,10,pd nc qf pc qc qb qd ob qi tt
kj_04852,6,pd tt nc lc qe tt
kj_29688,6,pc qe tt mc od jd
kj_37391,15,pd nc pf qc pc pb ob qb oc re rf qe qf pe oe
kj_47675,7,pd tt nc tt qe tt kc
kj_38620,6,pc tt pe qc qd pb
kj_74845,10,pd nc pf qc pc pb ob qb oc re
kj_99215,9,pc pe qe qf qd pf nc pd qc
kj_93524,6,pd nc qf pb tt qc
kj_12981,10,pc pe qe qf qd pf nc pj pk qk
kj_16398,7,pd nc qf tt kd kc lc
kj_98558,6,pd nc qf pb qc kc
kj_65891,8,pc pe qe qf qd pf nc me
kj_65891,8,pc pe qe qf qd pf nc me
kj_27813,6,pc qe tt md od pg
kj_54125,6,pd nc qf pb lc qc
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_53128,9,pd nc qf pb nd md ne ld tt
kj_75941,9,pc tt qe pb ob oc od nc nb
kj_92555,9,pc pe qe qf qd pf nc qj tt
kj_25746,7,pd nc qf tt pb ne tt
kj_20605,7,pd nc pf tt jc tt je
kj_09654,9,pc pe tt qc tt pb oc ob qd
kj_42776,7,pd nc kc pf nd qc qd
kj_81964,6,pd nc lc tt qf tt
kj_70870,7,pc qe ph od pd pe oe
kj_89338,6,pd nc ld tt nd tt
kj_51498,6,pd nc qf tt pb ne
kj_18716,11,pc pe qe pd qd oc qf pb qc nd tt
kj_29298,6,pc pe qg qc mc pd
kj_77076,10,pc pe qe qf qd pf nc pj tt lc
kj_24766,8,pc pe qg qc qd pd qe qf
kj_13186,7,pd nc oc nd pf kc nf
kj_79016,14,pd nc lc qc qd pc od nd oc ob pb qb nb pa
kj_82355,9,pc pe qe qf qd tt pf qg of
kj_80603,7,pc pe qe qf qd pf pj
kj_19247,7,pc pe qg qc qb qd mc
kj_20474,7,pd nc lc tt qf tt ic
kj_75914,6,pd tt nc md nd mf
kj_81987,10,pc qe od tt pf qg tt pg tt ng
kj_19247,7,pc pe qg qc qb qd mc
kj_56322,13,pd nc ld qc pc qd pe pb ob qb oc qf tt
kj_13318,7,pd nc qf pb mc md lc
kj_98270,8,pd tt nc qf re rf qe of
kj_98558,6,pd nc qf pb qc kc
kj_90007,6,pd nc qf kd oc nd
kj_51290,7,pd nc nd md oc ne od
kj_75682,7,pc pe qe pd qd oc qf
kj_50963,10,pd nc kd qf nd md ne qc oc qd
kj_83745,9,pd tt nc rd qd re rc rb qc
kj_17362,6,pd tt mc qc pc qd
kj_12979,9,pd nc qf tt lc pb qc od ic
kj_83456,6,pd tt mc kc tt ke
kj_87755,7,pc pe qg qc qb qd ob
kj_16503,8,pc pe qg qc qb qd ob of
kj_27112,7,pc tt qe oc pd pb qb
kj_56620,6,pc qe od tt qh rc
kj_19910,9,pc tt qi pe nc qc qb qd rb
kj_55705,8,pc tt qf nc tt qc pd pb
kj_65189,7,pd nc oc nd pf kc tt
kj_91833,11,pc tt qf tt pi pe qe pd qd oc pb
kj_63492,7,pc qe od tt qh tt kc
kj_96716,7,pd nc qf tt lc pc qc
kj_52538,13,pd nc ld qc pc qd pe pb ob qb oc qf og
kj_99409,7,pd tt mc qf qe pf qh
kj_71636,6,pd nc lc tt qf jc
kj_07270,11,pd nc qf tt jc pc qc qb oc pb od
kj_55393,6,pc qe qd pe nc qh
kj_43452,6,pc tt qe tt lc tt
kj_60998,6,pd nc qf pb tt qh
kj_13318,7,pd nc qf pb mc md lc
kj_98558,6,pd nc qf pb qc kc
kj_50354,9,pd nc qf tt lc ld kd ke kc
kj_84927,8,pd nc tt qf oe qc md qd
kj_75682,7,pc pe qe pd qd oc qf
kj_53435,6,pc tt pe qg tt og
kj_63543,6,pc tt qe oc od nc
kj_36929,6,pd nc qf kd tt pb
kj_39556,7,pd nc qf tt pb kd tt
kj_04763,8,pd tt nc tt qh qf pf qe
kj_99637,15,pd nc kc qc pc qd pe pb ob qb oc qf tt ne mb
kj_98558,6,pd nc qf pb qc kc
kj_68721,6,pd nc qf tt qi tt
kj_88748,13,pc qe tt od oc nd mc md lc ld kd ke jd
kj_88653,8,pc pe qe pd qd oc qc pf
kj_79016,14,pd nc lc qc qd pc od nd oc ob pb qb nb pa
kj_18716,11,pc pe qe pd qd oc qf pb qc nd tt
kj_67077,10,pd nc tt pf qf qg qe pg pb tt
kj_75682,7,pc pe qe pd qd oc qf
kj_98295,6,pd nc pf pb qc ld
kj_50897,7,pd nc lc qc qd pc od
kj_60055,6,pd nc qf ne pb tt
kj_32362,6,pd nc qf tt pi tt
kj_53263,7,pd kc tt nc oc nd pf
kj_20474,7,pd nc lc tt qf tt ic
kj_98558,6,pd nc qf pb qc kc
kj_18716,11,pc pe qe pd qd oc qf pb qc nd tt
kj_24219,8,pd tt nc tt qi pi tt qh
kj_23359,7,pd nc qf pb tt qc tt
kj_25779,7,pc qe od pg qd pe md
kj_26816,7,pc qe od qh qd pe tt
kj_05016,12,pd nc oc nd qf pe qe qc od qd oe pf
kj_86149,9,pc qe od tt pf qf pg qg ph
kj_19247,7,pc pe qg qc qb qd mc
kj_10776,7,pc qe od kc qh pg ph
kj_43836,7,pd kd tt nc tt qf oe
kj_90803,6,pd tt kd ke ld qc
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_18970,7,pd tt nc rd qf rf qg
kj_38753,14,pd nc oc nd qf pe qe qc od ob pb nb qb oe
kj_18716,11,pc pe qe pd qd oc qf pb qc nd tt
kj_20285,6,pd tt mc qd qc pc
kj_03659,12,pc pe qe pd qd oc pb pf ob nc qf pg
kj_65189,7,pd nc oc nd pf kc tt
kj_65022,7,pd nc qf ne tt qc pc
kj_79359,7,pd tt nc qd qc qe rc
kj_55519,7,pc qe od lc tt rc pf
kj_49922,6,pc qe tt nc od nd
kj_59089,17,pc qe tt od oc nd mc md lc ld kd ke je nc nb ob mb
kj_17484,7,pd nc oc nd pf mg nf
kj_78160,6,pd nc lc ne pf lf
kj_73249,7,pc qe od tt pf tt qf
kj_67531,6,pc qe od pg qd pe
kj_10537,6,pc tt qf tt qh oi
kj_27027,6,pd tt lc tt qf nc
kj_88158,12,pd nc kc qc pc qd pe pb ob qb oc qf
kj_59940,10,pd nc qf qc pc pb ob qb oc re
kj_38136,10,pd nc ne qc pc qd pe pb ob qb
kj_19686,6,pd nc qf tt kd ne
kj_23529,11,pd ob nc nb mc pc qd qc rd mb lc
kj_92555,9,pc pe qe qf qd pf nc qj tt
kj_65628,7,pd nc qf pb tt ne qi
kj_75941,9,pc tt qe pb ob oc od nc nb
kj_89760,7,pd nc qf tt pb tt kc
kj_56622,7,pc pe qe qf qd pf nc
kj_07843,16,pd nc tt qf pf pg qe of pe rf og ph nf oh oe kc
kj_56956,7,pc qe qi od oc nd mc
kj_98558,6,pd nc qf pb qc kc
kj_75678,9,pc pe qe pd qd oc qf pb qc
kj_37752,9,pc pe qe qf qd pf nc qj pk
kj_92555,9,pc pe qe qf qd pf nc qj tt
kj_38166,6,pd nc qf pb qi ne
kj_19296,7,pd tt nc tt kc kd jc
kj_71029,6,pd nc qf tt jc hc
kj_65022,7,pd nc qf ne tt qc pc
kj_49704,6,pd qc pc qd qf tt
kj_50897,7,pd nc lc qc qd pc od
kj_50897,7,pd nc lc qc qd pc od
kj_60055,6,pd nc qf ne pb tt
kj_26437,8,pd nc kd qf nd md ne pc
kj_70315,8,pd nc qf tt oc nd lc tt
kj_29184,7,pc tt qf kc mc tt le
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_98558,6,pd nc qf pb qc kc
kj_56326,12,pd nc ld qc pc qd pe pb ob qb oc qf
kj_26437,8,pd nc kd qf nd md ne pc
kj_65701,6,pc pe qe qf qd mf
kj_10855,7,pd tt nc tt jc qf tt
kj_67257,7,pd nc qf tt oc nd jd
kj_53303,6,pc pe qe qf qd pg
kj_19036,6,pd tt lc nc nd qc
kj_42449,13,pd nc kd qc pc qd pe pb ob qb oc qf id
kj_73301,10,pd pc oc qc ob qd pe qe pf qf
kj_82361,7,pd nc lc tt oc tt nd
kj_11582,7,pd tt ld le me lf kd
kj_18369,6,pc qe od mc pf qg
kj_37237,9,pc qe od tt pf qg qi pg tt
kj_79645,6,pd tt nc tt qg tt
kj_80853,8,pc qe pi od oc nd mc tt
kj_03583,8,pd nc nd md oc ne od tt
kj_03748,7,pc tt pe qc qd oc pb
kj_22695,8,pc qe pg oe nd og oh ng
kj_53303,6,pc pe qe qf qd pg
kj_13318,7,pd nc qf pb mc md lc
kj_92736,6,pc tt qe tt kc tt
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_52535,8,pd nc tt qf nd md ne pc
kj_53260,7,pd nc qf tt oc tt nd
kj_27951,10,pd nc qf ne tt qc pc pb ob qb
kj_71190,6,pc tt qi tt oi pe
kj_53303,6,pc pe qe qf qd pg
kj_67257,7,pd nc qf tt oc nd jd
kj_41039,6,pd tt nc kd tt kf
kj_55199,7,pd nc lc ne pf kd oc
kj_49887,6,pd tt nc qi tt qf
kj_08848,8,pd nc qf pb md mc ld nd
kj_95367,7,pd nc tt jc tt qf oe
kj_40433,14,pd nc tt qf pf pg of qd qe re pe rg qc rd
kj_56476,6,pc pe nd qc qb qd
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_61847,7,pd tt mc qc qd pc od
kj_32756,6,pd nc qf tt pb ld
kj_15207,7,pd nc lc tt hc tt qc
kj_89638,7,pd tt oc qf pf pg of
kj_40299,6,pd nc qf pb qc tt
kj_09654,9,pc pe tt qc tt pb oc ob qd
kj_83906,8,pd nc qf tt oc tt nd tt
kj_20163,6,pd nc lc tt hc ne
kj_98558,6,pd nc qf pb qc kc
kj_82225,6,pd tt mc qc qd pc
kj_13318,7,pd nc qf pb mc md lc
kj_75852,7,pd nc pf qc pc pb tt
kj_98558,6,pd nc qf pb qc kc
kj_53891,6,pd tt nc qd qe pe
kj_65701,6,pc pe qe qf qd mf
kj_51290,7,pd nc nd md oc ne od
kj_52475,12,pd nc tt pf nd md ne oc pe qb tt ng
kj_71190,6,pc tt qi tt oi pe
kj_53303,6,pc pe qe qf qd pg
kj_53303,6,pc pe qe qf qd pg
kj_76460,8,pc pe tt qc tt pd oc qb
kj_35847,7,pc tt pe qh qj re qd
kj_88653,8,pc pe qe pd qd oc qc pf
kj_18716,11,pc pe qe pd qd oc qf pb qc nd tt
kj_78257,10,pd nc tt qf nd md oc ne od mg
kj_07120,7,pd mc tt qf nd ob md
kj_32420,6,pd nc qf tt jc jd
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_92202,6,pd nc qf tt kd ke
kj_57643,6,pc pe qe qf qd pf
kj_67257,7,pd nc qf tt oc nd jd
kj_95900,6,pd nc nd md mc ob
kj_80192,9,pc qe tt od oc nd mc tt of
kj_70251,7,pc pe qe qf qd tt pf
kj_41157,6,pd nc lc ne qf kd
kj_64152,6,pd nc qf pb lc ne
kj_43452,6,pc tt qe tt lc tt
kj_64125,7,pc qe qg od oc nd mc
kj_81017,14,pd nc pf qc pc pb ob qb oc re rf qe qf nb
kj_88954,7,pd tt mc qd qc qe rc
kj_52948,6,pd tt nc qi pi ph
kj_92229,6,pc tt qf nc tt pd
kj_19093,9,pc pe tt qc tt pd oc qb kc
kj_49922,6,pc qe tt nc od nd
kj_44187,6,pc tt qe tt qi tt
kj_87774,9,pd tt nc tt qe qc pc re rf
kj_50296,6,pc qe nd tt qd lc
kj_77452,7,pc pe oe qc pd qd of
kj_12100,6,pc qe od ld pf qg
kj_42776,7,pd nc kc pf nd qc qd
kj_92555,9,pc pe qe qf qd pf nc qj tt
kj_18539,8,pd nc oc nd pf qc ob qe
kj_98558,6,pd nc qf pb qc kc
kj_28946,6,pd nc lc ne qf jc
kj_13890,11,pd nc qf pc qc qb rb pb qd ne tt
kj_92555,9,pc pe qe qf qd pf nc qj tt
kj_98558,6,pd nc qf pb qc kc
kj_39947,10,pc pe qe qf qd pf nc qj ql tt
kj_96651,8,pd kc tt nc oc nd pf qh
kj_80647,8,pd tt nc re rd qe qd qi
kj_44187,6,pc tt qe tt qi tt
kj_67195,13,pd nc kc qc pc qd pe pb ob qb oc qf tt
kj_18716,11,pc pe qe pd qd oc qf pb qc nd tt
kj_18716,11,pc pe qe pd qd oc qf pb qc nd tt
kj_84927,8,pd nc tt qf oe qc md qd
kj_91319,7,pc pe tt qc qb qd ob
kj_76182,6,pd nc qf tt lc id
kj_85880,9,pd nc qf pb tt qh nd md ne
kj_42776,7,pd nc kc pf nd qc qd
kj_81102,10,pc pe qe qf qd pf nc pj tt qk
kj_63886,8,pc qe od tt qh tt lc tt
kj_42776,7,pd nc kc pf nd qc qd
kj_16398,7,pd nc qf tt kd kc lc
kj_57332,8,pd nc lc ne pf jc le ng
kj_95154,6,pc tt qe pf qf pg
kj_89225,8,pd nc oc nd pf jc lc lb
kj_98558,6,pd nc qf pb qc kc
kj_80369,6,pd nc pf kd tt qh
kj_47850,7,pd nc pf tt le tt lc
kj_95154,6,pc tt qe pf qf pg
kj_08551,11,pd nc qf pc qc qb oc pb od ob lc
kj_13318,7,pd nc qf pb mc md lc
kj_23359,7,pd nc qf pb tt qc tt
kj_93524,6,pd nc qf pb tt qc
kj_70870,7,pc qe ph od pd pe oe
kj_45723,6,pd nc qf pb qc ne
kj_98558,6,pd nc qf pb qc kc
kj_82417,6,pd nc lc tt oc tt
kj_91920,13,pd tt mc qc qd pc oc ob nb od nc rd re
kj_60178,7,pd tt kd qf qe pf nd
kj_54125,6,pd nc qf pb lc qc
kj_85254,6,pc tt qe pf pe nf
kj_97292,10,pc pe qe qf qd pf nc pj tt le
kj_30861,8,pd nc qf ne pb pg pf ng
kj_75682,7,pc pe qe pd qd oc qf
kj_53303,6,pc pe qe qf qd pg
kj_96572,11,pd nc pf qc pc pb qd rb rc qb tt
kj_56476,6,pc pe nd qc qb qd
kj_36280,6,pc qe od tt qh pi
kj_56271,7,pd nc pf tt oc nd kd
kj_42266,8,pd nc qf pb tt ne qc pg
kj_19417,7,pc qe ph od oc nd mc
kj_57643,6,pc pe qe qf qd pf
kj_89993,7,pc tt qi tt pe tt oi
kj_37429,10,pc pe qe pd qd oc qf pb qc nd
kj_79199,9,pd nc qf tt oc nd kc ic ke
kj_06528,8,pd nc qg qc pc qd pe qe
kj_23359,7,pd nc qf pb tt qc tt
kj_20474,7,pd nc lc tt qf tt ic
kj_93524,6,pd nc qf pb tt qc
kj_06528,8,pd nc qg qc pc qd pe qe
kj_67152,10,pd qc pc qd qf rf tt qg pf rh
kj_23359,7,pd nc qf pb tt qc tt
kj_18716,11,pc pe qe pd qd oc qf pb qc nd tt
kj_79175,6,pd tt nd tt kd qd
kj_61847,7,pd tt mc qc qd pc od
kj_53303,6,pc pe qe qf qd pg
kj_64152,6,pd nc qf pb lc ne
kj_75682,7,pc pe qe pd qd oc qf
kj_61116,8,pd nc oc nd pf tt lc tt
kj_56322,13,pd nc ld qc pc qd pe pb ob qb oc qf tt
kj_74791,13,pd nc qf tt lc ld kd kc ke lb tt mc kb
kj_19676,7,pc tt qe tt kc kd ld
kj_37429,10,pc pe qe pd qd oc qf pb qc nd
kj_93869,8,pd nc qf tt kc pe qd od
kj_20957,6,pc tt qe qf pf pg
kj_37431,6,pc qe od tt qi pl
kj_22139,12,pd nc lc ne pf kd kc jd ld le jc id
kj_17504,6,pd tt nc tt qf pi
kj_22499,7,pd tt nc qi qg tt oh
kj_42776,7,pd nc kc pf nd qc qd
kj_39799,6,pc tt qh tt oh nc
kj_71029,6,pd nc qf tt jc hc
kj_59940,10,pd nc qf qc pc pb ob qb oc re
kj_13318,7,pd nc qf pb mc md lc
kj_79929,9,pd tt nc re qf rf qg qc pc
kj_29274,10,pc pe qe pd qd oc pb pf ob nc
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_77586,7,pd nc pf tt oc nd lc
kj_60118,6,pd tt nc tt qe tt
kj_22240,7,pd tt kc ld lc md mc
kj_53303,6,pc pe qe qf qd pg
kj_81614,14,pd nc qf tt lc pc qc qb oc pb od ob rc nd
kj_28828,9,pd nc kd qf nd md ne oc pf
kj_01660,9,pc qe od tt qh tt ql rc tt
kj_70259,6,pc pe qe qf qd tt
kj_65337,6,pd nc pf qh tt rf
kj_56326,12,pd nc ld qc pc qd pe pb ob qb oc qf
kj_93524,6,pd nc qf pb tt qc
kj_23359,7,pd nc qf pb tt qc tt
kj_86083,6,pd nc qf pb tt qj
kj_37429,10,pc pe qe pd qd oc qf pb qc nd
kj_77956,9,pd nc qf tt lc ne le pb qc
kj_92647,8,pc pe qe qf qd pf nc qj
kj_07840,9,pd nc qf pb lc ne qc jc le
kj_54559,7,pd tt nc rd rf qc pc
kj_40389,7,pc qe pi od oc nd mc
kj_60656,6,pd tt kd ke ld tt
kj_54809,6,pd nc qf pb md nd
kj_51532,12,pd nc lc tt ic qc pc qd pe pb ob qb
kj_98558,6,pd nc qf pb qc kc
kj_01747,6,pc tt qe oc pd mc
kj_19036,6,pd tt lc nc nd qc
kj_04797,11,pd nc qf tt kc pc qc qb oc pb ob
kj_98558,6,pd nc qf pb qc kc
kj_73616,9,pc tt pe qc qd pb qb oc rc
kj_60790,6,pd nc pf qh qj oh
kj_46639,10,pd tt nc re rd qe qd qi tt pe
kj_56476,6,pc pe nd qc qb qd
kj_80647,8,pd tt nc re rd qe qd qi
kj_87775,8,pd tt nc tt qe qc pc re
kj_01331,6,pd nc qf pb ld ne
kj_67152,10,pd qc pc qd qf rf tt qg pf rh
kj_66526,6,pd nc tt ne qf tt
kj_65229,6,pd nc pf qh tt oh
kj_56322,13,pd nc ld qc pc qd pe pb ob qb oc qf tt
kj_74791,13,pd nc qf tt lc ld kd kc ke lb tt mc kb
kj_19676,7,pc tt qe tt kc kd ld
kj_22139,12,pd nc lc ne pf kd kc jd ld le jc id
kj_17504,6,pd tt nc tt qf pi
kj_22499,7,pd tt nc qi qg tt oh
kj_42776,7,pd nc kc pf nd qc qd
kj_39799,6,pc tt qh tt oh nc
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_61847,7,pd tt mc qc qd pc od
kj_41537,6,pd nc qf tt pb tt
kj_56322,13,pd nc ld qc pc qd pe pb ob qb oc qf tt
kj_19676,7,pc tt qe tt kc kd ld
kj_95381,6,pd nc lc tt oc nd
kj_21666,14,pd nc tt qf nd md ne pc oc ob od mb qc pb
kj_07166,13,pd nc kc qf pf pg of qc qe pc qg tt pk
kj_51137,12,pd nc lc qf nd qc qd pc od nb rd rc
kj_70221,11,pd nc lc pf nd md mc qd ne qc oc
kj_27761,8,pd tt nc qf qe pf ph nf
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_61847,7,pd tt mc qc qd pc od
kj_86529,7,pc qe nd lc ic le tt
kj_46867,8,pc pe qe qf qd pf tt qj
kj_79130,7,pd nc qf tt lc jc le
kj_98558,6,pd nc qf pb qc kc
kj_45573,10,pd nc tt qc pc qd pe qe pf qf
kj_42776,7,pd nc kc pf nd qc qd
kj_49922,6,pc qe tt nc od nd
kj_51498,6,pd nc qf tt pb ne
kj_86959,15,pd nc lc qf nd md mc qd oc qc tt nb ob ne od
kj_64165,6,pc tt qf tt mc ke
kj_53303,6,pc pe qe qf qd pg
kj_75668,6,pd tt nd qf qe pf
kj_60118,6,pd tt nc tt qe tt
kj_45723,6,pd nc qf pb qc ne
kj_37391,15,pd nc pf qc pc pb ob qb oc re rf qe qf pe oe
kj_88954,7,pd tt mc qd qc qe rc
kj_93032,9,pd nc tt qf nd od oe oc qe
kj_01943,7,pd nc pf qh lc ne og
kj_87638,9,pd nc qf tt oc nd jc hc lc
kj_97945,9,pc qe od tt qh tt pf tt kd
kj_47579,6,pd tt mc tt qe tt
kj_48239,19,pd nc qf tt lc pc qc qb oc pb od qd rc rd rb ra ob sc tt
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_13318,7,pd nc qf pb mc md lc
kj_47090,7,pd nc pf tt lc ld kd
kj_46950,10,pc qe nd qc qb rb qd rc pd rd
kj_64440,8,pc tt pe qg tt og qf rg
kj_45833,6,pd nc qf pb pi tt
kj_67257,7,pd nc qf tt oc nd jd
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_72861,7,pd nc oc nd pf tt kd
kj_98558,6,pd nc qf pb qc kc
kj_81514,8,pd ob nc nb mc qc qd pc
kj_82018,7,pc qe tt od oc nd mc
kj_07334,7,pd nc qf pb qc ld tt
kj_70870,7,pc qe ph od pd pe oe
kj_97642,10,pc pe qe qf qd tt pf qg of qj
kj_55221,6,pd nc lc ne pf kd
kj_21999,17,pc qe tt qc qb rb qd rc pe rd qf pd od pf qd re qg
kj_11454,6,pd nc qf jc lc ne
kj_77524,6,pd nc lc tt qc ne
kj_17362,6,pd tt mc qc pc qd
kj_07450,10,pd tt nc re qe rd qg pc oc pb
kj_76119,6,pd nc qf tt pb kd
kj_82018,7,pc qe tt od oc nd mc
kj_80603,7,pc pe qe qf qd pf pj
kj_49682,6,pd tt nc qf rd qi
kj_47579,6,pd tt mc tt qe tt
kj_13338,11,pd nc lc qf pf pg of qd qc qe pc
kj_22139,12,pd nc lc ne pf kd kc jd ld le jc id
kj_13318,7,pd nc qf pb mc md lc
kj_56322,13,pd nc ld qc pc qd pe pb ob qb oc qf tt
kj_54809,6,pd nc qf pb md nd
kj_73895,7,pd nc qf ne oc nb of
kj_50352,10,pd nc qf tt lc ld kd ke kc md
kj_84363,7,pd nc oc nd qf jc tt
kj_40299,6,pd nc qf pb qc tt
kj_53677,6,pd tt nc qg tt rd
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_16990,7,pd nc kd ne pf id kf
kj_24243,6,pd tt kd ke ld kg
kj_98558,6,pd nc qf pb qc kc
kj_04797,11,pd nc qf tt kc pc qc qb oc pb ob
kj_98558,6,pd nc qf pb qc kc
kj_46084,9,pd nc pf tt oc tt nd md mc
kj_85913,10,pd nc tt qf qe pf nd md ne oc
kj_21212,8,pd nc qf tt lc ld kc kd
kj_75678,9,pc pe qe pd qd oc qf pb qc
kj_53303,6,pc pe qe qf qd pg
kj_11311,9,pc pe nc qc qd pd rc qb pb
kj_19247,7,pc pe qg qc qb qd mc
kj_01331,6,pd nc qf pb ld ne
kj_82018,7,pc qe tt od oc nd mc
kj_83657,7,pc qe tt nd od oe nc
kj_72427,8,pd tt nc qi qg tt pi tt
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_98295,6,pd nc pf pb qc ld
kj_59093,6,pd nc qf tt oc jc
kj_29962,6,pc tt pe qc qd oc
kj_28198,14,pd nc tt qf nd md ne qc oc qd mc tt qh qg
kj_82433,9,pc pe qe qf qd pf nc tt mf
kj_77452,7,pc pe oe qc pd qd of
kj_98558,6,pd nc qf pb qc kc
kj_29298,6,pc pe qg qc mc pd
kj_53048,8,pd nc ld ne pf pb mc md
kj_02555,7,pc tt qe kd tt oc pd
kj_12024,7,pc tt qe qf pf qg pe
kj_66029,6,pd nc tt pf oc nd
kj_53303,6,pc pe qe qf qd pg
kj_75678,9,pc pe qe pd qd oc qf pb qc
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_53121,7,pd nc kd qf nd qc qd
kj_56476,6,pc pe nd qc qb qd
kj_24766,8,pc pe qg qc qd pd qe qf
kj_63324,6,pd nc qf kc oc nd
kj_53303,6,pc pe qe qf qd pg
kj_95021,7,pc qe qd pe nd qh tt
kj_41023,10,pd nc nd md oc ne od nb me ld
kj_29298,6,pc pe qg qc mc pd
kj_98558,6,pd nc qf pb qc kc
kj_32989,6,pd tt nc rd qf rf
kj_20604,14,pd nc qg qc pc qd pe pb ob qb oc qe nd qf
kj_61847,7,pd tt mc qc qd pc od
kj_38843,7,pc tt pe tt qh qc qd
kj_75678,9,pc pe qe pd qd oc qf pb qc
kj_20285,6,pd tt mc qd qc pc
kj_78863,6,pc tt pe lc tt qg
kj_27695,7,pc pe nc qc qb qd rb
kj_60118,6,pd tt nc tt qe tt
